艺	17591
晚	17568
酒	17551
办	17504
境	17502
买	17497
探	17494
板	17470
早	17463
层	17429
称	17382
M	17313
i	17298
府	17216
乎	17152
止	17152
帮	16996
排	16951
级	16929
巴	16904
连	16890
卡	16880
尽	16807
o	16762
n	16743
货	16726
兴	16678
防	16663
施	16613
微	16568
评	16526
母	16505
夫	16488
站	16445
序	16409
院	16408
血	16381
校	16371
份	16273
r	16130
修	16078
温	16067
药	16060
室	16004
创	15962
育	15946
历	15945
汽	15928
激	15885
责	15840
推	15829
首	15815
尼	15713
却	15690
吸	15672
另	15604
票	15561
土	15545
T	15533
即	15531
段	15431
谈	15380
企	15340
双	15212
终	15178
似	15106
织	15097
职	15042
船	14994
皮	14949
诉	14938
材	14937
%	14928
林	14912
绍	14894
I	14886
超	14852
举	14851
减	14832
款	14795
·	14792
害	14790
衣	14749
讲	14742
笑	14741
叫	14681
五	14665
波	14657
紧	14652
营	14645
印	14536
属	14532
味	14522
销	14439
严	14416
降	14325
树	14312
律	14305
跟	14301
射	14199
脑	14188
警	14185
角	14131
限	14131
停	14026
差	14004
故	13963
穿	13938
B	13935
换	13924
北	13866
含	13841
哪	13800
留	13782
察	13773
绝	13749
兰	13743
t	13696
红	13692
米	13660
史	13613
团	13565
势	13561
围	13557
括	13530
黑	13525
充	13504
域	13463
择	13459
阿	13389
策	13375
承	13358
愿	13282
落	13278
独	13276
银	13263
临	13231
破	13198
旅	13151
s	13136
剂	13085
父	13077
众	13072
万	13060
课	13043
按	13037
店	13026
朋	12994
输	12986
农	12986
仍	12968
负	12916
待	12889
免	12859
付	12816
仅	12811
E	12779
座	12761
局	12758
突	12678
南	12642
l	12612
画	12601
丽	12590
协	12578
普	12540
富	12534
景	12514
售	12506
拿	12464
假	12454
读	12444
块	12419
软	12374
录	12334
半	12282
冲	12244
移	12241
冷	12207
酸	12190
华	12176
坐	12171
抗	12171
著	12119
养	12093
洲	12068
奥	12029
良	12028
谢	11975
底	11963
床	11952
官	11939
姆	11915
群	11905
送	11902
缺	11900
坏	11798
异	11796
百	11762
股	11725
升	11643
积	11639
木	11603
误	11598
损	11589
掉	11578
念	11574
码	11564
液	11560
章	11528
香	11496
益	11449
R	11425
痛	11422
担	11386
靠	11374
纸	11355
威	11347
染	11345
某	11342
均	11273
班	11255
词	11243
杂	11223
静	11207
善	11176
奇	10999
园	10992
纳	10976
健	10964
答	10926
危	10891
妈	10878
L	10873
索	10837
古	10825
依	10820
礼	10708
购	10679
餐	10674
犯	10629
聚	10610
征	10586
继	10578
王	10572
久	10564
刻	10537
倒	10460
纪	10459
福	10443
慢	10438
草	10415
馆	10408
编	10408
核	10347
阳	10338
轮	10321
固	10312
厂	10287
O	10237
曾	10209
毒	10184
》	10168
困	10119
操	10110
钟	10103
短	10092
财	10043
范	10024
架	10018
康	10017
N	10015
玩	10006
络	9992
《	9917
虑	9898
铁	9888
惊	9872
套	9871
伦	9866
判	9834
州	9828
居	9822
练	9815
牛	9798
稳	9772
附	9749
谁	9732
般	9727
刚	9723
婚	9720
植	9693
亮	9676
曲	9658
罪	9653
雨	9650
散	9641
苦	9640
互	9627
航	9623
戏	9618
洗	9587
河	9583
欧	9543
;	9536
监	9530
退	9529
背	9527
盘	9466
剧	9462
跑	9460
歌	9434
弹	9431
混	9428
黄	9420
略	9369
顿	9368
笔	9352
胞	9333
急	9311
肉	9302
批	9269
趣	9261
疑	9261
钢	9255
庭	9250
烟	9244
脸	9204
志	9202
坚	9184
蛋	9182
毛	9136
恶	9127
败	9122
束	9072
拥	9025
脚	9022
释	9014
夜	9009
杀	8987
胜	8967
丝	8930
初	8921
患	8907
饭	8886
灵	8886
族	8880
菜	8871
沉	8868
幸	8866
c	8855
F	8851
劳	8835
鱼	8756
顾	8744
松	8655
础	8610
青	8557
针	8543
岁	8538
端	8537
暴	8514
卫	8508
托	8496
圣	8478
'	8437
永	8426
六	8412
版	8380
透	8375
露	8374
党	8372
训	8342
典	8337
症	8316
键	8312
跳	8306
骨	8294
午	8262
乱	8206
努	8196
贵	8189
顶	8186
执	8171
革	8168
怕	8163
脱	8160
竞	8142
G	8132
粉	8131
补	8130
滑	8122
库	8078
哈	8054
雷	8047
H	8046
封	8044
盖	8036
伊	7992
杰	7977
舞	7975
订	7958
寻	7951
避	7942
烈	7938
税	7928
派	7902
缩	7881
沙	7870
智	7854
融	7851
街	7842
额	7825
休	7813
救	7807
睡	7799
卖	7798
闻	7786
？	7776
迎	7752
频	7708
载	7687
硬	7687
守	7685
概	7648
牙	7641
审	7634
怀	7633
甚	7627
描	7625
符	7619
呼	7573
矿	7530
胶	7506
巨	7483
肯	7475
句	7461
森	7444
筑	7432
牌	7412
窗	7407
遇	7387
博	7387
塞	7383
喝	7378
氧	7336
箱	7318
灯	7300
恐	7298
啊	7280
估	7273
播	7257
楼	7257
熟	7240
折	7231
伯	7228
阶	7210
彩	7208
阻	7183
屋	7149
辆	7140
宝	7139
迷	7136
登	7123
m	7120
冰	7115
忙	7097
污	7080
渐	7062
镜	7057
叶	7040
顺	7028
签	7015
d	7011
糖	7002
途	6987
膜	6984
烧	6968
藏	6964
斗	6960
委	6956
野	6915
季	6894
邮	6832
杯	6815
零	6799
刺	6771
培	6769
u	6754
翻	6754
诺	6745
港	6740
千	6728
措	6710
旧	6681
村	6665
京	6651
储	6632
奶	6632
障	6623
汤	6615
苏	6598
兵	6597
哥	6570
宣	6557
麻	6548
贝	6542
访	6537
玛	6522
虽	6504
敌	6503
遗	6491
狗	6489
V	6478
左	6472
毫	6457
吉	6422
追	6412
雪	6408
暗	6392
菌	6383
享	6381
妇	6381
泛	6373
恩	6366
申	6327
占	6320
攻	6298
阵	6285
扩	6283
洋	6278
右	6277
归	6274
省	6265
抱	6252
h	6243
借	6243
裂	6234
甲	6212
私	6210
仪	6200
奖	6200
麦	6197
堂	6187
莱	6162
径	6162
耐	6147
弄	6147
昨	6141
亡	6136
燃	6125
烦	6115
伙	6114
延	6105
迪	6103
弱	6062
磨	6043
拟	6039
诊	6036
怪	6014
桌	6012
综	6009
唱	5998
默	5978
八	5965
震	5959
逐	5918
[	5917
宽	5906
秘	5906
诚	5873
浪	5873
武	5863
疾	5861
余	5843
翰	5840
拍	5824
忘	5819
脉	5815
]	5804
缓	5777
姐	5758
遍	5757
挥	5757
塔	5732
李	5730
禁	5712
丰	5697
促	5694
圆	5683
墙	5680
席	5666
贸	5665
绿	5665
替	5663
鲜	5654
梦	5653
p	5637
触	5625
汉	5623
萨	5617
鲁	5614
童	5613
衡	5605
既	5600
币	5593
耳	5577
佳	5577
爸	5562
汇	5558
枪	5554
予	5548
镇	5528
朝	5509
译	5498
挑	5494
磁	5488
饰	5487
巧	5477
裁	5462
授	5458
饮	5451
抽	5448
遭	5441
陷	5435
蒂	5410
乘	5371
睛	5350
若	5333
赞	5333
闭	5325
脏	5309
脂	5308
醒	5303
塑	5303
帝	5293
债	5278
洛	5273
勒	5262
戴	5261
赢	5259
岛	5259
虚	5253
摩	5243
鼓	5239
弃	5236
坦	5228
涂	5210
肤	5199
伴	5180
九	5168
招	5145
末	5141
炎	5140
卷	5127
幅	5119
七	5106
夏	5105
诗	5098
爆	5092
颜	5080
盛	5080
副	5072
楚	5071
灰	5071
详	5060
鸡	5057
旋	5040
仿	5029
艾	5015
赶	5012
弟	5012
洁	5012
敏	5009
净	5002
偏	4991
妻	4990
龙	4988
页	4984
废	4984
厚	4974
迫	4967
冒	4959
漂	4955
祝	4953
岩	4950
迹	4945
租	4939
粒	4926
埃	4918
炸	4918
怒	4909
隔	4886
g	4879
惯	4877
鼠	4866
雅	4862
隐	4855
贷	4840
湿	4810
纯	4802
孔	4792
弗	4791
朗	4790
摆	4786
械	4765
凝	4738
摘	4724
刀	4718
偷	4712
启	4712
乳	4711
阅	4695
袋	4681
润	4664
虫	4662
莉	4655
阴	4651
徒	4647
蓝	4642
逃	4636
癌	4633
麽	4629
云	4621
桥	4619
厌	4615
允	4614
振	4613
纤	4602
抓	4599
乡	4584
鸟	4584
薄	4581
旁	4581
春	4570
晶	4569
尚	4567
尤	4564
毕	4554
莫	4551
唯	4540
拒	4538
距	4530
链	4528
湖	4526
篇	4524
殊	4520
粗	4515
丁	4507
倾	4499
尺	4497
嘴	4489
肌	4484
掌	4480
辑	4478
驱	4471
握	4469
鞋	4465
瑞	4462
抵	4460
灾	4455
蒙	4450
宜	4450
厅	4448
寄	4448
迟	4445
乔	4443
潜	4428
沿	4427
舒	4419
扰	4419
碎	4418
灭	4403
敢	4401
荣	4394
谱	4387
摇	4383
献	4382
溶	4373
摄	4371
曼	4366
池	4366
b	4357
奋	4346
伸	4341
茶	4339
插	4324
悲	4318
扫	4317
泥	4317
玻	4312
田	4309
赖	4302
乏	4297
狂	4297
佛	4291
凯	4290
残	4288
喷	4287
询	4285
闪	4265
毁	4262
竟	4260
贴	4248
忍	4245
陆	4242
涉	4238
瓶	4234
羊	4229
炉	4226
迅	4217
煤	4208
驶	4205
浓	4198
填	4196
肿	4193
档	4193
敦	4183
雇	4175
恢	4163
绩	4147
y	4145
繁	4138
肥	4111
璃	4106
尾	4100
宁	4098
腿	4097
X	4091
瘤	4084
轴	4079
圈	4075
壁	4070
洞	4061
撞	4060
潮	4045
糊	4041
泡	4040
W	4038
媒	4033
U	4031
刷	4029
吹	4026
棒	4026
累	4009
胡	3998
趋	3998
尝	3984
挤	3978
励	3971
锁	3969
擦	3967
谷	3963
耶	3959
阀	3948
勇	3945
岸	3930
侵	3929
督	3925
幕	3906
侧	3904
糟	3892
尊	3888
盐	3887
添	3881
伟	3878
纹	3864
宗	3855
抑	3851
帐	3847
漫	3846
缘	3837
览	3824
捕	3804
暖	3803
讯	3800
粘	3795
疫	3793
忆	3787
猫	3781
腐	3780
颗	3778
彼	3772
函	3753
杆	3744
绕	3744
墨	3743
咖	3741
柔	3729
映	3728
丹	3719
偿	3719
娜	3719
碰	3719
龄	3715
淡	3715
胆	3703
啡	3701
券	3699
堆	3699
拖	3698
荷	3690
册	3687
豆	3685
诞	3679
乙	3677
碍	3675
拜	3672
盟	3672
雄	3670
焦	3670
冠	3665
泳	3662
井	3652
偶	3649
罚	3634
尖	3632
循	3624
滚	3623
骑	3620
宫	3615
呈	3601
魔	3596
奏	3595
骗	3595
挂	3591
珍	3585
俄	3558
纽	3554
扣	3534
齐	3528
瓦	3522
妮	3519
搜	3513
菲	3510
匹	3505
冬	3501
驾	3501
仔	3500
递	3500
K	3481
涨	3479
敬	3478
扬	3461
绪	3447
忧	3442
葡	3439
谋	3439
夹	3437
呆	3435
碳	3432
框	3429
耗	3410
鼻	3408
迈	3407
衰	3396
倍	3390
贫	3389
泰	3386
踪	3382
缝	3382
滤	3381
螺	3380
辩	3371
糕	3363
忽	3352
钻	3342
肠	3341
萄	3328
妹	3326
胎	3323
址	3317
陈	3316
齿	3311
丈	3298
秀	3297
横	3295
浮	3287
湾	3287
弯	3285
江	3281
凡	3280
珠	3266
搞	3257
莎	3248
庆	3245
彻	3244
袭	3242
撒	3235
跌	3226
懂	3226
鬼	3219
貌	3215
尿	3214
绘	3213
穷	3211
宾	3209
猛	3190
坡	3186
梅	3181
闲	3174
俱	3172
疲	3165
哭	3162
梯	3145
践	3142
娘	3136
邻	3128
阐	3121
愈	3121
肝	3117
赏	3113
妙	3105
削	3092
腺	3088
剪	3085
椅	3081
辛	3078
帕	3073
勃	3068
柱	3063
援	3062
违	3058
丢	3053
琴	3053
祖	3051
焊	3046
炼	3044
旦	3038
沟	3037
甜	3034
镑	3030
k	3024
账	3019
辞	3019
"	3015
欲	3015
暂	3014
胸	3013
悉	3003
返	3001
皇	2980
寸	2979
肺	2977
孤	2973
鉴	2972
寒	2972
逊	2968
疼	2960
愤	2955
歉	2953
覆	2937
闹	2933
愉	2932
誉	2926
丧	2918
铜	2916
腹	2910
兄	2901
犹	2899
聪	2898
吵	2889
哦	2887
尘	2878
扎	2872
割	2871
堡	2864
爬	2864
刑	2855
庄	2855
胀	2850
劲	2850
胁	2830
搭	2829
漏	2825
姑	2824
呀	2820
烤	2809
遵	2808
浆	2790
夺	2789
催	2788
婴	2769
邦	2766
篮	2762
峰	2761
晨	2760
沃	2756
！	2751
壮	2728
澳	2728
诱	2727
腔	2724
俗	2722
醉	2722
蒸	2715
吓	2715
亿	2714
乌	2710
蚀	2706
伍	2698
疯	2689
肩	2687
衬	2680
隆	2673
荡	2671
剩	2668
帽	2666
壳	2663
薪	2654
雾	2652
殖	2648
垂	2647
斜	2645
跨	2640
铺	2639
臂	2635
屏	2634
v	2632
诸	2632
惧	2632
邀	2630
猎	2629
厨	2624
酶	2619
汁	2613
纵	2611
f	2610
胃	2597
囊	2594
盒	2593
怨	2583
央	2577
漆	2576
抢	2573
秋	2573
匆	2569
狱	2566
欣	2563
稍	2562
淋	2561
泪	2558
扮	2554
牧	2549
醇	2542
忠	2541
猪	2541
聊	2533
烯	2526
咱	2525
铝	2525
荒	2512
幻	2510
纷	2510
艰	2503
腰	2500
黎	2499
枝	2498
跃	2486
拼	2479
搬	2479
冻	2477
苹	2475
朵	2472
截	2469
辅	2468
串	2461
抛	2451
摸	2446
猜	2444
恼	2441
渴	2436
舍	2431
盗	2429
轨	2420
豪	2419
啦	2417
噪	2407
饼	2407
勤	2394
罢	2393
瓜	2391
箭	2391
惠	2389
氨	2376
虎	2373
灌	2372
廉	2366
赫	2365
仰	2364
厉	2363
滴	2363
紫	2350
愚	2347
郁	2345
壤	2339
悬	2337
宇	2334
恋	2333
拔	2333
w	2327
裤	2324
番	2316
泽	2312
浴	2310
玉	2305
霍	2304
戒	2299
J	2298
牢	2297
矩	2294
凉	2289
幼	2288
甘	2286
逆	2284
谓	2283
翼	2283
栏	2282
恨	2273
+	2271
恒	2263
蜂	2262
绳	2247
衫	2244
兹	2244
陶	2240
敲	2237
橡	2221
铸	2219
旗	2214
寿	2203
宿	2202
逻	2194
泵	2194
炮	2192
董	2189
召	2184
浅	2183
扭	2174
斑	2172
燥	2167
拳	2163
柜	2154
魂	2153
辨	2151
硫	2151
谨	2147
蜜	2145
汗	2143
_	2140
佩	2140
署	2139
捷	2138
挖	2134
熊	2134
酯	2129
凭	2127
吻	2119
仓	2112
肾	2111
氏	2110
棉	2105
谐	2101
雕	2100
喊	2099
浸	2096
稀	2093
苗	2092
恰	2091
怜	2090
垃	2086
眠	2083
圾	2079
渗	2077
姻	2071
欺	2069
挺	2065
昂	2055
爵	2053
梁	2041
烂	2041
谎	2040
蠢	2039
亦	2036
叉	2035
兼	2033
瓷	2029
罐	2027
刊	2026
歧	2023
膨	2021
押	2019
拆	2013
惑	2012
陪	2009
掩	2008
幽	2004
扔	1997
锻	1994
姓	1994
酷	1992
傲	1987
滩	1987
撤	1985
叔	1981
伏	1976
赔	1970
裙	1969
躺	1965
钉	1963
瑟	1962
寓	1958
慎	1958
县	1954
孕	1954
秒	1953
吐	1952
锅	1951
啤	1949
：	1949
竭	1946
蓄	1945
氢	1942
丙	1941
挡	1938
卧	1936
唐	1935
匀	1932
怖	1932
盾	1928
滋	1926
扶	1923
颈	1922
夸	1922
铅	1915
慧	1913
阔	1912
爷	1911
籍	1911
奔	1909
慈	1908
盆	1906
昏	1905
津	1905
贯	1904
嘉	1903
泄	1902
艘	1892
赌	1886
赋	1878
涌	1876
膀	1871
俩	1871
奉	1870
琳	1869
筒	1864
喂	1858
窃	1856
荐	1853
漠	1853
哲	1849
苯	1845
饿	1838
韩	1837
赚	1836
捐	1833
埋	1832
碱	1828
伪	1822
x	1820
耀	1819
扑	1818
叛	1816
迁	1814
蔬	1813
堪	1809
氯	1808
屈	1800
宴	1798
拨	1796
袖	1795
铃	1794
傻	1788
硅	1783
饱	1781
畅	1777
骤	1762
垫	1761
渡	1761
宏	1759
劣	1756
携	1756
聘	1754
删	1754
姿	1754
朱	1753
桑	1751
纠	1748
踢	1747
劝	1740
撑	1734
芬	1729
　	1722
仁	1721
咬	1718
Q	1716
钥	1713
晰	1713
揭	1710
腊	1707
矛	1706
拓	1704
毯	1704
丑	1703
抬	1703
粮	1703
痕	1702
桃	1700
锋	1698
羞	1698
芯	1690
欠	1690
疏	1690
蛇	1688
踏	1687
狼	1686
罩	1682
氛	1681
胖	1679
遥	1679
洪	1674
筹	1672
悄	1669
腾	1665
匙	1664
剑	1663
韦	1660
磷	1658
锈	1657
悦	1654
砂	1654
钮	1649
旨	1647
届	1646
胺	1645
忌	1641
叠	1631
琼	1629
筋	1629
肪	1627
骂	1626
宙	1626
懒	1626
惩	1624
詹	1616
亨	1615
摔	1613
慰	1611
娱	1605
丛	1602
叙	1602
柴	1602
脾	1601
劫	1598
弥	1597
杜	1594
泉	1590
贡	1587
谊	1586
卵	1584
盈	1583
脆	1581
卸	1579
咨	1579
霉	1578
舰	1577
兽	1575
吞	1574
赤	1573
堵	1573
鲍	1571
稿	1571
崇	1568
惜	1568
茨	1567
膝	1565
妥	1563
嗯	1558
川	1558
牵	1558
裹	1554
躲	1553
搅	1550
戈	1548
笼	1548
悔	1543
辐	1538
臭	1537
斥	1536
飘	1535
溜	1534
辉	1533
笨	1530
孙	1528
纺	1524
辱	1523
棵	1515
溃	1513
皱	1513
谅	1506
吊	1506
岗	1505
熔	1505
镀	1500
煮	1498
瑰	1497
刮	1496
艇	1493
坛	1492
桶	1492
颇	1489
祷	1487
奴	1486
槽	1486
兔	1482
扇	1482
酱	1480
闷	1479
Y	1478
憾	1475
牲	1471
挣	1470
逼	1463
穆	1463
晕	1458
酬	1457
炭	1455
宠	1452
唤	1447
砖	1446
舱	1445
刘	1439
凶	1437
惨	1437
玫	1437
稣	1437
噢	1436
擎	1432
役	1431
鸣	1430
瘦	1430
舌	1429
抖	1429
掘	1428
巡	1422
叹	1419
尸	1415
讶	1412
盲	1411
窄	1410
抹	1408
讼	1406
巾	1403
苍	1396
唇	1394
哀	1390
晒	1390
轰	1388
狭	1383
滞	1381
膏	1380
柏	1380
枚	1379
晃	1375
碗	1375
捉	1372
缠	1372
剥	1367
狠	1364
缆	1361
瞧	1358
卢	1357
宅	1356
祸	1356
娃	1348
廊	1345
慌	1345
眉	1344
誓	1343
昆	1342
兑	1340
蜡	1338
淀	1338
寂	1335
君	1334
墓	1331
矮	1330
栓	1328
枯	1326
悠	1325
脊	1319
侦	1319
婆	1317
拐	1316
逝	1311
嵌	1310
狮	1310
氮	1305
佣	1304
颤	1302
魅	1295
遮	1294
芳	1292
肃	1291
衷	1289
贪	1287
赠	1285
盯	1284
筛	1284
饥	1282
驻	1282
御	1280
芝	1278
崩	1277
浦	1277
Z	1272
纱	1272
酵	1270
亏	1269
绑	1268
馈	1267
歇	1266
辈	1262
喘	1262
蹈	1260
锐	1259
披	1259
妆	1257
罕	1255
帆	1254
沫	1251
嘲	1250
宪	1246
庞	1245
拌	1241
鹿	1240
泊	1240
阁	1237
伐	1235
祈	1230
绵	1230
肚	1228
竹	1228
倦	1227
乃	1226
辣	1225
剖	1225
隙	1225
仇	1222
陌	1221
抚	1218
骚	1217
桩	1217
犬	1217
瓣	1217
~	1214
贺	1214
涵	1213
履	1210
钙	1205
惹	1197
珊	1195
钓	1191
骄	1184
浏	1179
颠	1176
攀	1174
晓	1173
株	1167
擅	1165
拾	1164
嘛	1153
萝	1152
>	1148
溢	1144
慕	1139
挨	1137
卑	1136
伞	1128
凸	1127
―	1126
瞬	1126
焰	1125
诈	1124
喉	1124
芽	1123
髓	1122
窝	1122
羽	1122
贼	1120
咽	1119
饲	1119
葬	1117
卓	1115
’	1115
弦	1114
杨	1112
滥	1112
搁	1110
棕	1106
肢	1104
衍	1102
杉	1102
爽	1102
嫌	1099
鸭	1098
椎	1096
挫	1094
涯	1094
囚	1093
翅	1088
吁	1087
栽	1087
畏	1087
缴	1087
缸	1087
驳	1086
酮	1080
钩	1080
烫	1080
锌	1075
咳	1073
茄	1069
洒	1069
渠	1069
胳	1068
‘	1068
撕	1065
耕	1061
邪	1061
耻	1058
拘	1057
隶	1051
殿	1050
稻	1046
轧	1044
凌	1043
棋	1042
丘	1039
酪	1039
鹅	1039
弧	1039
柄	1039
锡	1036
旺	1031
霜	1030
塌	1030
峡	1030
仆	1029
滨	1028
～	1027
逮	1026
郎	1024
卜	1019
奈	1019
棍	1018
旱	1014
豫	1011
烹	1008
牺	1008
契	1007
钠	1005
仲	1000
沮	999
粹	999
凑	996
柯	996
皆	995
鹰	992
摊	992
渔	992
烷	991
碑	989
仙	986
泌	986
讽	984
逗	981
郊	979
朴	979
硝	979
皂	972
坑	971
嫁	971
膊	970
泼	969
贮	965
韧	962
绒	960
妨	959
嫩	957
顽	956
慨	956
栋	956
祥	956
黏	955
氟	955
盼	955
猴	954
裕	952
浑	952
寺	951
幢	945
匠	942
帘	942
斤	941
薯	940
遣	940
垒	940
栅	938
砍	938
磅	937
屑	936
蔽	935
僵	935
吨	932
喻	930
兆	927
锦	927
淘	925
搏	923
畜	923
渣	921
妒	920
弊	920
勉	919
巢	918
梳	917
溪	917
踩	916
躁	915
晴	912
痴	912
z	911
坝	910
酿	908
艳	906
愁	906
挽	905
酰	904
寡	903
碟	899
恭	898
侣	892
勾	892
澡	892
颁	891
扯	891
穴	888
廷	886
恕	885
─	885
椒	885
胰	881
雀	881
驰	879
咒	877
淹	876
奢	875
挪	875
祭	874
榜	873
耍	872
凹	870
蝶	868
愧	867
扁	867
谦	863
烛	862
臣	857
贩	856
浇	856
赐	853
娅	848
贬	846
醋	846
榄	845
敞	844
吴	842
脖	841
谴	841
倡	841
藉	839
厦	836
狐	836
蕾	833
厄	833
疹	833
茫	832
烘	831
肖	830
梗	830
橱	830
篷	828
酚	827
暑	824
勘	821
壶	821
闯	820
硕	820
洽	818
橄	816
葱	815
俯	814
竖	812
莲	811
秩	811
嗨	808
耸	807
泣	807
涡	807
嗓	805
袜	804
摧	804
炒	804
芒	800
哨	799
庙	799
谣	797
乾	797
虐	796
蔓	794
坠	794
呵	793
荧	791
轿	791
&	790
胚	790
褐	787
恳	787
柠	787
虾	784
谚	783
刹	783
颊	783
锯	781
瘾	780
逛	776
辊	775
沸	774
砸	774
隧	773
裸	771
塘	771
